************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	Se les escurrió de entre los dedos.
	El marido no testificó para ninguna de las dos partes. Me pregunto por qué.
	Había más páginas en el libro; pero, por el modo en que ajustaban, comprendió que casi había terminado la historia de Annie. Gracias a Dios.
	La página siguiente era del diario Gazette, de Sidewinder, 19 de noviembre de 1984. Unos autoestopistas habían encontrado, en la sección oriental de la Reserva Grider Wildlife, los restos mutilados y parcialmente despedazados de un joven. El periódico de la semana siguiente lo identificaba como Andrew Pomeroy, de veintitrés años, de Cold Stream Harbor, Nueva York. Pomeroy se había marchado de Nueva York hacia Los Angeles en setiembre del año anterior haciendo autoestop. Sus padres supieron de él por última vez el 15 de octubre. Les había llamado desde Julesburg a cobro revertido. El cuerpo fue encontrado en el lecho seco de un arroyo. La Policía suponía que Pomeroy había sido asesinado cerca dc la autopista nueve y que la tormenta de primavera lo había arrastrado hacia la reserva Wildlife. La declaración del forense decía que las heridas habían sido producidas por hacha.
	Paul se preguntó, y no sólo por curiosidad, a qué distancia de allí estaría la reserva Wildlife.
	Volvió la página y leyó el último recorte, al menos por el momento. De repente, se le cortó la respiración. Era como si después de arrastrarse a la fuerza a través de la necrología casi insoportable de las páginas anteriores, se hubiese encontrado con su propia necrológica. No lo era del todo, pero...
	-Pero lo suficiente para que el Gobierno pueda empezar a estudiar el caso -dijo con voz ronca y baja.
	Era del Newsweek. La columna "Transitions". Entre el divorcio de una actriz de televisión y la muerte de un magnate del acero del Medio Oeste, se leía:
	
	DESAPARECIDO: Paul Sheldon, de cuarenta y dos años, novelista conocido principalmente por su serie de novelas románticas sobre la sexy, estúpida e incombustible Misery Chastain. La desaparición fue denunciada por su agente Bryce Bell. "Creo que está bien -dijo Bell-, pero me gustaría que se pusiera en contacto conmigo y me tranquilizase. Y a sus ex mujeres les gustaría que se pusiera en contacto con ellas y les tranquilizase las cuentas bancarias." Sheldon fue visto por última vez en Boulder, Colorado, donde había ido a terminar una novela.
	
	El recorte tenía dos semanas.
	Desaparecido, eso es todo. Sólo desaparecido. No estoy muerto. No es como estar muerto.
	Pero si que lo era, y de repente necesitó su medicina porque no sólo eran las piernas lo que le dolía. Con sumo cuidado, puso el libro en su sitio y empezó a rodar hacia la habitación de huéspedes.
	Fuera, el viento soplaba más fuerte que nunca, estrellando la lluvia fría contra la casa. Paul se alejó de él gimiendo asustado, tratando desesperadamente dc controlarse, de no romper a llorar.
	
	
	
	
	
	19
	
	
	Una hora después, atiborrado de droga y adormeciéndose, el sonido del viento ahora más tranquilizador que amenazante, pensó:
	No voy a escapar, no hay manera. ¿Qué fue lo que dijo Thomas Hardy en Jude la Oscura? "Alguien podía haber llegado a calmar el terror del niño... Pero nadie llegó..., porque nadie llega." Cierto. Exacto. Tu barco no va a llegar porque no hay botes para nadie. El Llanero Solitario está ocupado haciendo anuncios de cereales para el desayuno, y Superman rueda películas en Tinsel Town. Estás solo, Paulie, completamente solo. Pero a lo mejor eso está bien. Porque a lo mejor ya sabes cuál es la respuesta después de todo, ¿no?
	Sí, claro que lo sabía.
	Si quería salir de aquello, tendría que matarla.
	Sí, ésa es la respuesta, la única que hay, creo. Así que vuelve a repetirse ese viejo juego otra vez, Paulie... ¿Puedes?
	Respondió sin vacilación alguna: Sí, puedo.
	Los ojos se le cerraron. Se durmió.
	
	
	
	
	
	20
	
	
	
	La tormenta continuó durante el día siguiente. Por la noche, las nubes se fueron separando unas de otras hasta que se dispersaron. Al mismo tiempo, la temperatura descendió de quince grados a	cinco bajo cero. Todo el mundo exterior se congeló sólidamente. Sentado junto a la ventana de la habitación y mirando el paisaje helado de la mañana de aquel segundo día de completa soledad, Paul oía a la puerca Misery chillando en el establo y a una de las vacas mugiendo.
	Escuchaba con frecuencia a los animales. Formaban parte de los sonidos de fondo habituales, como el reloj de la sala; pero nunca había sentido al cerdo chillar así. La vaca mugió una vez de esa forma; pero fue un sonido aciago, débilmente escuchado en un mal sueño, porque él estaba lleno de su propio dolor. Era la vez en que ella se había ido dejándole sin pastillas. Él se había criado en los suburbios de Boston y vivió la mayor parte de su vida en la ciudad de Nueva York, pero creía saber lo que significaban esos mugidos dolorosos. Una de las vacas necesitaba ordeño. La otra aparentemente no, tal vez porque los erráticos hábitos de Annie Wilkes la habían secado.
	¿Y el cerdo?
	Hambriento. En eso consistía todo, que no era poco.
	Hoy no les llegaría ningún alivio. Dudaba que Annie pudiese regresar aunque quisiera. Aquella parte del mundo se había convertido en una pista de patinaje. Estaba un poco sorprendido de su compasión por los animales y de la profunda rabia que sentía contra Annie Wilkes por haberlos dejado, en su egoísmo arrogante, sufriendo en los corrales.
	Si tus animales pudiesen hablar, Annie, te dirían quién es el verdadero pájaro sucio en todo esto.
	En cuanto a él, se sentía bastante cómodo mientras pasaban esos días. Comía de las latas, tomaba agua de la jarra, tenía su medicina regularmente, echaba una siesta cada tarde. El cuento de Misery, de su amnesia y de su insospechada y espectacular-mente infame hermana, se dirigían imparablemente hacia África, escenario de la segunda mitad de la novela. Irónicamente, Annie le había obligado a escribir la que, con toda seguridad, era la mejor de sus novelas de Misery. Ian y Geoffrey estaban en Southampton equipando un barco llamado el Lorelei para el viaje. En el continente negro sería donde moriría o se curaría, donde Misery, que se pasaba el tiempo sufriendo ataques de catalepsia en los momentos más inconvenientes, con riesgo de muerte instantánea si alguna vez la picaba otra abeja. En Lawston, un pequeño asentamiento angloholandés en la punta norte del peligroso creciente de la Costa de Berbería, vivían los bourkas, los más peligrosos nativos de África. A los bourkas se les conocía también como el
	Pueblo de las Abejas. Pocos de los blancos que se habían atrevido a penetrar en el territorio de los bourkas habían regresado; pero aquellos que lo habían conseguido, contaban historias fabulosas sobre la cara de una mujer que sobresalía a un lado de una meseta alta y desmoronada, una cara implacable con la boca abierta y un enorme rubí incrustado en su frente de piedra. Existía otra historia, sólo un rumor, claro, pero extrañamente persistente, de que dentro de las cuevas que horadaban la piedra, por detrás de la frente enjoyada del ídolo, vivía una colonia de abejas albinas gigantes que volaban protectoras alrededor de su dueña. Una monstruosidad gelatinosa de veneno infinito.., y de infinita magia.
	Por las mañanas se divertía con esa agradable tontería. Por las noches, se sentaba tranquilamente a escuchar los chillidos del cerdo, mientras pensaba en la forma de matar a la Dama Dragón.
	Descubrió que jugar a "¿Puedes?" en la vida real era muy diferente a jugarlo de niño sentado en un circulo con las piernas cruzadas. Y también mucho más difícil que hacerlo de mayor frente a una máquina de escribir. Cuando sólo era un juego, aunque te pagaran por él, no dejaba de ser eso. Uno podía pensar cosas muy locas y hacer que parecieran ciertas, como la conexión entre Misery Chastain y Charlotte Evelyn-Hyde, por ejemplo. Habían resultado ser hermanastras y Misery descubriría a su padre en África, viviendo con el Pueblo Abeja de los bourkas. En la vida real, sin embargo, el arcano perdía su poder.
	No es que Paul no lo intentase. Tenía todas esas drogas en el baño de la planta baja. Seguramente habría una forma de utilizarlas para acabar con ella, ¿no? O al menos para dejarla indefensa durante el tiempo suficiente para que él pudiera hacerlo. El "Novn1", por ejemplo. Con suficiente mierda de ésa, ni siquiera tendría que hacerlo él mismo, flotaría ella sola.
	Es una buena idea, Paul. Te diré lo que tienes que hacer. Coge un buen puñado de esas cápsulas y méteselas en una pinta de helado. Pensará que son trozos de pistacho y se las tragará.
	No, eso no podía salir bien. Y tampoco podía hacer una estupidez como abrir las cápsulas y mezclar el polvo con el helado. Lo había probado y el "Novril" era espantosamente amargo. Tenía un sabor que ella reconocería en el acto en medio del dulce esperado... Y entonces, desgraciado de ti, Paulie. Desgraciado.
	En una historia hubiese sido una buena idea. En la vida real, sin embargo, no servia. Seguramente no se hubiese arriesgado aunque el polvo blanco que contenían las cápsulas hubiese sido completa mente insípido. Carecía de garantías. Aquello no era un juego, se trataba de su vida.
	Por su mente pasaron otras ideas; pero fueron rechazadas en seguida. Una era colgar algo (la máquina de escribir se le ocurrió de inmediato) encima de la puerta para que la matara o la dejara inconsciente cuando entrase. Otra, consistía en colocar un cable en la escalera. Pero el problema era el mismo que el del truco de poner "Novril" en el helado: ninguno de los dos ofrecía suficiente seguridad. Se sentía incapaz de pensar en lo que podría pasarle si trataba de asesinarla y fallaba.
	Mientras oscurecía, en aquella segunda noche, el chillido de Misery continuaba tan monótono como siempre. El cerdo sonaba como una puerta abierta, con las bisagras oxidadas, que chirriaban al moverlas el viento. Pero la Bossie número uno se calló de repente. Paul se preguntó con inquietud si la ubre del animal se habría reventado causándole la muerte al desangrarse. Por un momento, su imaginación
	¡tan vívida!
	trató de presentarle la imagen de una vaca yaciendo muerta en un charco de leche y sangre. Se apresuró a apartar la visión y se dijo a sí mismo que era un aprensivo, que las vacas no se morían de esa forma. Pero a la voz que narraba el cuento le faltaba convicción, No tenía idea de si podían morir así. Además, su problema no era la vaca, ¿verdad?
	Todas tus brillantes ideas se reducen a una cosa: tú quieres matarla por control remoto. No te apetece tener sangre en tus manos. Eres un hombre al que nada le gusta más que un filete gordo, pero que no aguantaría una hora en un matadero. Escucha, Paulie, y entiéndelo bien. Tienes que enfrentarte a la realidad en este momento de tu vida. Nada elaborado. Nada de retorcimientos. ¿De acuerdo?
	De acuerdo.
	Volvió a la cocina y abrió cajones hasta que encontró los cuchillos. Eligió el cuchillo de carnicero más largo y volvió a su habitación deteniéndose a limpiar las marcas de la puerta. Las señales de su paso se estaban haciendo cada vez más evidentes.
	No importa. Si se le escapan una vez, se le escaparán siempre.
	Puso el cuchillo en la mesita de noche, se metió en la cama y lo deslizó bajo el colchón. Cuando Annie volviese, le pediría un vaso de agua fresca y, en el momento en que se inclinase para dárselo, le clavaría el cuchillo en la garganta.
	Nada elaborado.
	Paul cerró los ojos y se durmió, y cuando, a las cuatro de la madrugada, el "Cherokee" regresó susurrando por el camino con el motor y las luces apagados, no se despertó. Antes de sentir el pinchazo de una aguja hipodérmica en su brazo y de despertar con la cara de Annie inclinada sobre la suya, no tenía la menor idea de que había regresado.
	
	
	
	
	
	21
	
	
	Al principio pensó que estaba soñando con su propio libro, que la oscuridad era la oscuridad onírica de las cuevas tras la gran cabeza de piedra de la diosa de los bourkas y el pinchazo, la picadura de una abeja.
	-¿Paul?
	Murmuró algo que no significaba nada, algo que sólo quería decir lárgate de aquí, voz de mis sueños, lárgate.
	-Paul.
	Ésa no era la voz de los sueños, era la de Annie.
	Sintió un rayo brillante de pánico y se obligó a abrir los ojos.
